ppt_summed,1984-11,770,19
ppt_summed,1984-11,775,12
ppt_summed,1984-11,780,14
ppt_summed,1984-11,785,22
ppt_summed,1984-11,790,18
ppt_summed,1984-11,795,19
ppt_summed,1984-11,800,17
ppt_summed,1984-11,805,12
ppt_summed,1984-11,810,12
ppt_summed,1984-11,815,11
ppt_summed,1984-11,820,12
ppt_summed,1984-11,825,12
ppt_summed,1984-11,830,11
ppt_summed,1984-11,835,4
ppt_summed,1984-11,840,9
ppt_summed,1984-11,845,4
ppt_summed,1984-11,850,8
ppt_summed,1984-11,855,10
ppt_summed,1984-11,860,7
ppt_summed,1984-11,865,4
ppt_summed,1984-11,870,5
ppt_summed,1984-11,875,13
ppt_summed,1984-11,880,8
ppt_summed,1984-11,885,8
ppt_summed,1984-11,890,5
ppt_summed,1984-11,895,8
ppt_summed,1984-11,900,2
ppt_summed,1984-11,905,5
ppt_summed,1984-11,910,3
ppt_summed,1984-11,915,6
ppt_summed,1984-11,920,3
ppt_summed,1984-11,925,5
ppt_summed,1984-11,930,4
ppt_summed,1984-11,935,1
ppt_summed,1984-11,940,4
ppt_summed,1984-11,945,4
ppt_summed,1984-11,950,3
ppt_summed,1984-11,955,2
ppt_summed,1984-11,960,4
ppt_summed,1984-11,965,2
ppt_summed,1984-11,970,3
ppt_summed,1984-11,975,2
ppt_summed,1984-11,980,3
ppt_summed,1984-11,1000,4
ppt_summed,1984-11,1005,1
ppt_summed,1984-11,1015,1
ppt_summed,1984-11,1020,3
ppt_summed,1984-11,1025,4
ppt_summed,1984-11,1035,1
ppt_summed,1984-11,1045,4
ppt_summed,1984-11,1050,1
ppt_summed,1984-11,1055,1
ppt_summed,1984-11,1060,1
ppt_summed,1984-11,1065,1
ppt_summed,1984-11,1070,1
ppt_summed,1984-11,1075,1
ppt_summed,1984-11,1090,1
ppt_summed,1984-11,1095,2
ppt_summed,1984-11,1115,1
ppt_summed,1984-11,1120,1
ppt_summed,1984-11,1130,2
ppt_summed,1984-12,5,89
ppt_summed,1984-12,10,465
ppt_summed,1984-12,15,695
ppt_summed,1984-12,20,919
ppt_summed,1984-12,25,1408
ppt_summed,1984-12,30,2556
ppt_summed,1984-12,35,2513
ppt_summed,1984-12,40,2785
ppt_summed,1984-12,45,2262
ppt_summed,1984-12,50,1543
ppt_summed,1984-12,55,1422
ppt_summed,1984-12,60,1075
ppt_summed,1984-12,65,980
ppt_summed,1984-12,70,841
ppt_summed,1984-12,75,770
ppt_summed,1984-12,80,648
ppt_summed,1984-12,85,546
ppt_summed,1984-12,90,541
ppt_summed,1984-12,95,469
ppt_summed,1984-12,100,401
ppt_summed,1984-12,105,370
ppt_summed,1984-12,110,322
ppt_summed,1984-12,115,262
ppt_summed,1984-12,120,245
ppt_summed,1984-12,125,267
ppt_summed,1984-12,130,157
ppt_summed,1984-12,135,173
ppt_summed,1984-12,140,170
ppt_summed,1984-12,145,181
ppt_summed,1984-12,150,163
ppt_summed,1984-12,155,141
ppt_summed,1984-12,160,122
ppt_summed,1984-12,165,104
ppt_summed,1984-12,170,75
ppt_summed,1984-12,175,78
ppt_summed,1984-12,180,60
ppt_summed,1984-12,185,51
ppt_summed,1984-12,190,38
ppt_summed,1984-12,195,26
ppt_summed,1984-12,200,28
ppt_summed,1984-12,205,35
ppt_summed,1984-12,210,26
